node_id,type,lat,lon
이대,Subway,37.5566,126.9462
이매,Subway,37.3995,127.126
이천버스터미널,BusTerm,37.2715,127.4427
이촌,Subway,37.5224,126.9748
이태원,Subway,37.5345,126.9947
익산_KTX,KTX,35.9377,126.9542
익산버스터미널,BusTerm,35.9313,126.9438
인덕원,Subway,37.4015,126.9788
인천,Subway,37.4762,126.6171
인천공항1터미널,Subway,37.4475,126.4528
인천공항2터미널,Subway,37.4736,126.4348
인천논현,Subway,37.4045,126.732
인하대,Subway,37.4413,126.6499
일산,Subway,37.677,126.7702
일원,Subway,37.4854,127.0857
임당,RegionalRail,35.804,128.7098
임실,Subway,35.6175,127.2895
자갈치,RegionalRail,35.0978,129.0305
잠실,Subway,37.5133,127.1
잠실나루,Subway,37.5202,127.1035
잠실새내,Subway,37.5114,127.086
잠원,Subway,37.5128,127.0114
장기,Subway,37.6517,126.6649
장산,RegionalRail,35.1879,129.1993
장승배기,Subway,37.5054,126.9395
장암,Subway,37.7401,127.0809
장자호수공원,Subway,37.5905,127.1414
장전,RegionalRail,35.2369,129.083
장지,Subway,37.4783,127.1264
장한평,Subway,37.5614,127.0641
장항,Subway,36.0074,126.7066
재송,RegionalRail,35.1872,129.1211
전주_KTX,KTX,35.8499,127.1618
전주버스터미널,BusTerm,35.8398,127.1297
전포,RegionalRail,35.152,129.0564
정릉,Subway,37.6051,127.0091
정발산,Subway,37.6597,126.7745
정부과천청사,Subway,37.4262,126.9893
정부청사(대전),RegionalRail,36.362,127.378
정왕,Subway,37.3473,126.7468
정읍_KTX,KTX,35.5685,126.8425
정자,Subway,37.3672,127.1086
정평,RegionalRail,35.8138,128.697
제기동,Subway,37.5784,127.0349
제물포,Subway,37.472,126.6513
제천_KTX,KTX,37.1279,128.2055
제천버스터미널,BusTerm,37.1421,128.2109
조치원,Subway,36.599,127.2997
종각,Subway,37.5703,126.9826
종로3가,Subway,37.5715,126.9919
종로5가,Subway,37.5707,127.0019
종합운동장,Subway,37.511,127.0731
좌천,RegionalRail,35.3029,129.2388
좌천(1호선),RegionalRail,35.1313,129.049
주례,RegionalRail,35.1524,128.968
주안,Subway,37.4651,126.681
주엽,Subway,37.6708,126.7625
죽전,Subway,37.326,127.1067
죽전(대구),RegionalRail,35.8648,128.717
중계,Subway,37.6443,127.0716
중곡,Subway,37.565,127.0843
중구청(대전),RegionalRail,36.3228,127.4188
중동,Subway,37.487,126.7654
중동(2),RegionalRail,35.1851,129.1896
중랑,Subway,37.5949,127.0784
중앙,Subway,37.3147,126.8377
중앙(부산),RegionalRail,35.1072,129.0357
중앙로(대구),RegionalRail,35.8717,128.5949
중앙로(대전),RegionalRail,36.325,127.4267
중앙보훈병원,Subway,37.5253,127.1463
중화,Subway,37.602,127.0794
증미,Subway,37.5571,126.8616
증산,Subway,37.5816,126.9056
증산(부산2),RegionalRail,35.3208,128.9853
증평,Subway,36.7844,127.581
지게골,RegionalRail,35.1327,129.0766
지산,RegionalRail,35.8416,128.6614
지제,KTX,37.0072,127.0628
지족,RegionalRail,36.3985,127.3098
지축,Subway,37.6488,126.9133
지평,Subway,37.4753,127.6293
지행,Subway,37.8905,127.0594
직산,Subway,36.8748,127.1376
진부_KTX,KTX,37.6485,128.5683
진영_KTX,KTX,35.2986,128.7739
진위,Subway,37.1116,127.0814
진주_KTX,KTX,35.1507,128.1179
진주버스터미널,BusTerm,35.192,128.0833
진천,RegionalRail,35.8258,128.5712
창동,Subway,37.6533,127.0476
창신,Subway,37.5759,127.0153
창원_KTX,KTX,35.2575,128.6066
창원종합버스터미널,BusTerm,35.2363,128.6394
창원중앙_KTX,KTX,35.2496,128.6868
천마산,Subway,37.6671,127.2748
천안,Subway,36.8094,127.1488
천안아산_KTX,KTX,36.7944,127.1047
천왕,Subway,37.4885,126.8431
천호,Subway,37.5384,127.1238
철산,Subway,37.4773,126.8643
청계산입구,Subway,37.4477,127.0497
청구,Subway,37.5604,127.0136
청담,Subway,37.5193,127.0524
청라국제도시,Subway,37.5606,126.647
청라언덕,RegionalRail,35.8555,128.6024
청량리,Subway,37.58,127.0468
청량리_KTX,KTX,37.58,127.0468
청명,Subway,37.2563,127.0944
청주,Subway,36.6424,127.489
청주공항,Subway,36.7179,127.4985
청평,Subway,37.7321,127.436
체육공원,RegionalRail,35.1842,128.9873
초량,RegionalRail,35.12,129.0452
초지,Subway,37.3172,126.8133
총신대입구,Subway,37.4866,126.9818
추풍령,Subway,36.2207,127.8777
춘의,Subway,37.4886,126.7838
춘천,Subway,37.8843,127.7244
충렬사,RegionalRail,35.1905,129.0923
충렬사(4),RegionalRail,35.1905,129.0923
충무로,Subway,37.5614,126.9942
충정로,Subway,37.5599,126.9636
충주,Subway,36.9914,127.9256
충주버스터미널,BusTerm,36.982,127.9149
칠곡경대병원,RegionalRail,35.9244,128.576
칠곡운암,RegionalRail,35.8815,128.576
칠성시장,RegionalRail,35.8855,128.597
킨텍스_GTX,Subway,37.6713,126.7734
탄방,RegionalRail,36.3232,127.3754
탄현,Subway,37.6859,126.7649
탕정,Subway,36.7847,127.084
태릉입구,Subway,37.6175,127.0746
태백,Subway,37.1648,128.9867
태백버스터미널,BusTerm,37.17,128.9869
태전,RegionalRail,35.8722,128.5645
태평,Subway,37.4339,127.1375
태화강,RegionalRail,35.5389,129.3073
토성,RegionalRail,35.1025,129.0224
통영버스터미널,BusTerm,34.8851,128.4169
퇴계원,Subway,37.6432,127.148
파주버스터미널,BusTerm,37.739,126.7728
판교,Subway,37.3946,127.1112
판암,RegionalRail,36.3247,127.4498
팔거,RegionalRail,35.888,128.5311
팔달,RegionalRail,35.9032,128.576
팔달시장,RegionalRail,35.8747,128.5813
팔당,Subway,37.5666,127.2693
평내호평,Subway,37.6502,127.2462
평동,RegionalRail,35.0951,126.8294
평창_KTX,KTX,37.5624,128.4297
평촌,Subway,37.3933,126.9697
평택,Subway,36.9925,127.0858
포항_KTX,KTX,36.0716,129.3419
포항버스터미널,BusTerm,36.0195,129.3479
풍기_KTX,KTX,36.877,128.5356
풍무,Subway,37.606,126.7325
풍산,Subway,37.668,126.7715
하계,Subway,37.636,127.068
하남검단산,Subway,37.5425,127.228
하남시청,Subway,37.55,127.2155
하남풍산,Subway,37.5615,127.202
하단,RegionalRail,35.1035,128.9731
하동,Subway,35.067,127.7514
학동,Subway,37.5141,127.0319
학동·증심사입구,RegionalRail,35.1388,126.942
학여울,Subway,37.497,127.0709
학정,RegionalRail,35.9138,128.576
한강진,Subway,37.5388,127.0014
한남,Subway,37.5274,127.0095
한대앞,Subway,37.3082,126.8559
한성대입구,Subway,37.5882,127.0066
한성백제,Subway,37.5163,127.1217
한양대,Subway,37.5552,127.0436
한티,Subway,37.4969,127.0529
함안,Subway,35.2678,128.406
함열,Subway,35.9677,126.9841
합정,Subway,37.5495,126.9136
해안,RegionalRail,35.8924,128.6785
해운대,RegionalRail,35.1631,129.1628
행당,Subway,37.5575,127.0289
행신,Subway,37.6121,126.8312
현충원,RegionalRail,36.3773,127.3041
혜화,Subway,37.5826,127.0019
호구포,Subway,37.4097,126.7271
호포,RegionalRail,35.3077,128.9979
홍대입구,Subway,37.5571,126.9245
홍성,Subway,36.6013,126.6604
홍제,Subway,37.5894,126.9438
홍천버스터미널,BusTerm,37.6933,127.8877
화계,Subway,37.636,127.0186
화곡,Subway,37.5413,126.8403
화랑대,Subway,37.6202,127.084
화명,RegionalRail,35.2457,129.0042
화서,Subway,37.2872,126.9981
화원,RegionalRail,35.8128,128.5382
화전,Subway,37.595,126.858
화정,Subway,37.6346,126.833
화정(광주),RegionalRail,35.1487,126.8598
황간,Subway,36.1166,127.7319
황금,RegionalRail,35.85,128.648
회기,Subway,37.5891,127.057
회룡,Subway,37.7244,127.0469
회현,Subway,37.5582,126.9783
횡성_KTX,KTX,37.4853,127.9881
효창공원앞,Subway,37.5395,126.961
흑석,Subway,37.5085,126.9633
